instance_name,formulation,num_facilities,num_customers,total_demand,total_capacity,capacity_slack,num_vars,num_binary_vars,num_constraints,objective_value,root_lp_objective,lp_gap_fraction,best_bound,mip_gap,runtime_sec,mip_nodes,cuts_applied,status,time_limit_sec,gurobi_version,seed,instance_source,capacity_slack_param
random_f10_c30_s0,loose_big_m,10,30,575.0,694.0,1.2069565217391305,310,310,50,1573.849,269.29329525764894,0.8288950876115505,1573.7655772488315,5.300556226690121e-05,0.1153240203857421,12.0,57,OPTIMAL,,13.0.2,0,random,1.2
random_f10_c30_s0,tight_big_m,10,30,575.0,694.0,1.2069565217391305,310,310,40,1573.849,1477.0056796018475,0.0615327902474458,1573.7655772488315,5.300556226690121e-05,0.1048271656036377,12.0,57,OPTIMAL,,13.0.2,0,random,1.2
random_f10_c30_s0,indicator,10,30,575.0,694.0,1.2069565217391305,310,310,50,1573.849,88.10739420289856,0.9440178859579932,1573.8490000000002,0.0,0.0642368793487548,60.0,56,OPTIMAL,,13.0.2,0,random,1.2
random_f10_c30_s1,loose_big_m,10,30,490.0,593.0,1.2102040816326531,310,310,50,1614.036,268.90082121402406,0.833398498413899,1614.0147952380953,1.3137725493579629e-05,0.1098480224609375,479.0,72,OPTIMAL,,13.0.2,1,random,1.2
random_f10_c30_s1,tight_big_m,10,30,490.0,593.0,1.2102040816326531,310,310,40,1614.036,1571.2076690875792,0.0265349291542572,1614.0147952380953,1.3137725493579629e-05,0.1272239685058593,479.0,72,OPTIMAL,,13.0.2,1,random,1.2
random_f10_c30_s1,indicator,10,30,490.0,593.0,1.2102040816326531,310,310,50,1614.036,85.2224523809524,0.9471991626079268,1614.036,0.0,0.1158769130706787,265.0,69,OPTIMAL,,13.0.2,1,random,1.2
random_f10_c30_s2,loose_big_m,10,30,444.0,537.0,1.2094594594594594,310,310,50,1692.3719999999998,287.12308229878226,0.830342807433128,1692.2392738262365,7.842612248567735e-05,0.2633209228515625,9.0,87,OPTIMAL,,13.0.2,2,random,1.2
random_f10_c30_s2,tight_big_m,10,30,444.0,537.0,1.2094594594594594,310,310,40,1692.3719999999998,1646.2994196581196,0.0272236720661179,1692.2392738262365,7.842612248567735e-05,0.2153971195220947,9.0,87,OPTIMAL,,13.0.2,2,random,1.2
random_f10_c30_s2,indicator,10,30,444.0,537.0,1.2094594594594594,310,310,50,1692.3719999999998,78.70324974358972,0.9534953014209702,1692.372,0.0,0.1510689258575439,183.0,80,OPTIMAL,,13.0.2,2,random,1.2
random_f10_c30_s3,loose_big_m,10,30,531.0,641.0,1.207156308851224,310,310,50,1469.376,253.45706668902255,0.8275070052260125,1469.2566083333331,8.125331206365346e-05,0.0374219417572021,1.0,60,OPTIMAL,,13.0.2,3,random,1.2
random_f10_c30_s3,tight_big_m,10,30,531.0,641.0,1.207156308851224,310,310,40,1469.376,1427.0964172661145,0.0287738351067973,1469.2566083333331,8.125331206365346e-05,0.0311429500579834,1.0,60,OPTIMAL,,13.0.2,3,random,1.2
random_f10_c30_s3,indicator,10,30,531.0,641.0,1.207156308851224,310,310,50,1469.376,76.35963113897597,0.9480326130691014,1469.2566083333331,8.125331206365346e-05,0.023792028427124,1.0,60,OPTIMAL,,13.0.2,3,random,1.2
random_f10_c30_s4,loose_big_m,10,30,497.0,601.0,1.2092555331991952,310,310,50,1374.2019998217108,258.44082288517086,0.8119338911464973,1374.2019998217108,0.0,0.0916249752044677,11.0,52,OPTIMAL,,13.0.2,4,random,1.2
random_f10_c30_s4,tight_big_m,10,30,497.0,601.0,1.2092555331991952,310,310,40,1374.2019998217108,1231.9561145805328,0.1035116273005228,1374.2019998217108,0.0,0.0876080989837646,11.0,52,OPTIMAL,,13.0.2,4,random,1.2
random_f10_c30_s4,indicator,10,30,497.0,601.0,1.2092555331991952,310,310,50,1374.202,98.54633375503975,0.9282883202360064,1374.2019999999998,0.0,0.0971088409423828,37.0,52,OPTIMAL,,13.0.2,4,random,1.2
random_f20_c60_s0,loose_big_m,20,60,1147.0,1387.0,1.20924149956408,1220,1220,100,2792.84,311.71825491119256,0.888386640512456,2792.6402031469074,7.15389542876502e-05,7.6019508838653564,58914.0,117,OPTIMAL,,13.0.2,0,random,1.2
random_f20_c60_s0,tight_big_m,20,60,1147.0,1387.0,1.20924149956408,1220,1220,80,2792.84,2723.7470030705754,0.0247393323389183,2792.7606471401427,2.8412963097566804e-05,8.444951057434082,37334.0,115,OPTIMAL,,13.0.2,0,random,1.2
random_f20_c60_s0,indicator,20,60,1147.0,1387.0,1.20924149956408,1220,1220,100,2792.84,132.0707430860327,0.952710952619544,2792.620234175749,7.868901342405083e-05,7.287485122680664,54941.0,120,OPTIMAL,,13.0.2,0,random,1.2
random_f20_c60_s1,loose_big_m,20,60,1109.0,1339.0,1.207394048692516,1220,1220,100,3107.564,310.7884160965509,0.8999896973653476,3107.338282675953,7.263481107608875e-05,18.6964328289032,62614.0,120,OPTIMAL,,13.0.2,1,random,1.2
random_f20_c60_s1,tight_big_m,20,60,1109.0,1339.0,1.207394048692516,1220,1220,80,3107.564,3045.376491364159,0.0200116582106887,3107.317471701466,7.933168827238496e-05,20.803096055984497,83783.0,106,OPTIMAL,,13.0.2,1,random,1.2
random_f20_c60_s1,indicator,20,60,1109.0,1339.0,1.207394048692516,1220,1220,100,3107.563998846241,120.83359095719098,0.9611162984890887,3107.5639988462326,0.0,17.0021870136261,52597.0,104,OPTIMAL,,13.0.2,1,random,1.2
random_f20_c60_s2,loose_big_m,20,60,1071.0,1296.0,1.2100840336134453,1220,1220,100,2379.482,270.24998643407787,0.8864248662380813,2379.2925343681713,7.962473842148216e-05,5.396747827529907,37946.0,123,OPTIMAL,,13.0.2,2,random,1.2
random_f20_c60_s2,tight_big_m,20,60,1071.0,1296.0,1.2100840336134453,1220,1220,80,2379.482,2296.7833797905796,0.0347548837139429,2379.3278996988265,6.476212098828965e-05,6.6990180015563965,42640.0,122,OPTIMAL,,13.0.2,2,random,1.2
random_f20_c60_s2,indicator,20,60,1071.0,1296.0,1.2100840336134453,1220,1220,100,2379.482,122.07759602360602,0.9486957262027592,2379.2679309918703,8.996454191694958e-05,10.002551078796388,20422.0,122,OPTIMAL,,13.0.2,2,random,1.2
random_f20_c60_s3,loose_big_m,20,60,1002.0,1212.0,1.2095808383233533,1220,1220,100,2900.38,298.8527398868088,0.8969608327574977,2900.3558787614106,8.316578720542443e-06,4.514849901199341,20655.0,117,OPTIMAL,,13.0.2,3,random,1.2
random_f20_c60_s3,tight_big_m,20,60,1002.0,1212.0,1.2095808383233533,1220,1220,80,2900.38,2765.145966087174,0.0466263158320033,2900.1000612000103,9.651797350342022e-05,4.451385021209717,26511.0,107,OPTIMAL,,13.0.2,3,random,1.2
random_f20_c60_s3,indicator,20,60,1002.0,1212.0,1.2095808383233533,1220,1220,100,2900.38,120.55091163189208,0.958436166422368,2900.3799999999997,0.0,3.6173970699310303,15842.0,110,OPTIMAL,,13.0.2,3,random,1.2
random_f20_c60_s4,loose_big_m,20,60,1014.0,1227.0,1.2100591715976332,1220,1220,100,2624.635,288.5066723448801,0.8900774117753973,2624.4711850713825,6.241436566141177e-05,1.2020771503448486,5911.0,144,OPTIMAL,,13.0.2,4,random,1.2
random_f20_c60_s4,tight_big_m,20,60,1014.0,1227.0,1.2100591715976332,1220,1220,80,2624.635,2532.570949091568,0.0350768967526655,2624.635,0.0,1.1488239765167236,5275.0,143,OPTIMAL,,13.0.2,4,random,1.2
random_f20_c60_s4,indicator,20,60,1014.0,1227.0,1.2100591715976332,1220,1220,100,2624.635,128.89133512126813,0.9508917106107064,2624.635,0.0,7.080428123474121,30871.0,141,OPTIMAL,,13.0.2,4,random,1.2
random_f30_c100_s0,loose_big_m,30,100,1784.0,2156.0,1.2085201793721974,3030,3030,160,4259.216,375.27299508725736,0.911891532364816,4258.803422649487,9.686697047366164e-05,18.746948957443237,58757.0,111,OPTIMAL,,13.0.2,0,random,1.2
random_f30_c100_s0,tight_big_m,30,100,1784.0,2156.0,1.2085201793721974,3030,3030,130,4259.216,4205.15146165479,0.0126935422728526,4258.800641527226,9.751993624522491e-05,27.002972841262817,82716.0,114,OPTIMAL,,13.0.2,0,random,1.2
random_f30_c100_s0,indicator,30,100,1784.0,2156.0,1.2085201793721974,3030,3030,160,4259.216,192.36143490739977,0.954836421795138,4258.796711601405,9.844262385265256e-05,19.32179093360901,55874.0,113,OPTIMAL,,13.0.2,0,random,1.2
random_f30_c100_s1,loose_big_m,30,100,1801.0,2177.0,1.2087729039422543,3030,3030,160,4191.162,369.3335486357096,0.911878006949932,4190.744448082049,9.96267665033328e-05,91.84272599220276,288407.0,132,OPTIMAL,,13.0.2,1,random,1.2
random_f30_c100_s1,tight_big_m,30,100,1801.0,2177.0,1.2087729039422543,3030,3030,130,4191.162,4136.331243976073,0.0130824711676445,4190.777456904888,9.175095000201588e-05,1118.8711569309237,2331268.0,125,OPTIMAL,,13.0.2,1,random,1.2
random_f30_c100_s1,indicator,30,100,1801.0,2177.0,1.2087729039422543,3030,3030,160,4191.162,191.0289608814084,0.9544210028432668,4190.748438437921,9.867467830614504e-05,198.47264790534973,241920.0,124,OPTIMAL,,13.0.2,1,random,1.2
random_f30_c100_s2,loose_big_m,30,100,1600.0,1936.0,1.21,3030,3030,160,4144.59,370.6323973701057,0.9105744120962254,4144.182036281994,9.843282882159716e-05,11.305365085601808,35287.0,116,OPTIMAL,,13.0.2,2,random,1.2
random_f30_c100_s2,tight_big_m,30,100,1600.0,1936.0,1.21,3030,3030,130,4144.59,4056.6271819991966,0.021223527055946,4144.264343075645,7.857397821133491e-05,9.631594181060793,26515.0,133,OPTIMAL,,13.0.2,2,random,1.2
random_f30_c100_s2,indicator,30,100,1600.0,1936.0,1.21,3030,3030,160,4144.59,198.26178553616265,0.9521637157025996,4144.204114032163,9.31059448190452e-05,4.0765509605407715,10290.0,135,OPTIMAL,,13.0.2,2,random,1.2
random_f30_c100_s3,loose_big_m,30,100,1808.0,2187.0,1.2096238938053097,3030,3030,160,3963.395,344.8007371571359,0.9130036907355598,3963.002,9.915741428750582e-05,120.63456201553343,264030.0,224,OPTIMAL,,13.0.2,3,random,1.2
random_f30_c100_s3,tight_big_m,30,100,1808.0,2187.0,1.2096238938053097,3030,3030,130,3963.395,3871.0629267830222,0.0232962077251894,3963.000403568685,9.956020818383404e-05,168.8824770450592,518601.0,322,OPTIMAL,,13.0.2,3,random,1.2
random_f30_c100_s3,indicator,30,100,1808.0,2187.0,1.2096238938053097,3030,3030,160,3963.395,172.0982178141724,0.9565780807075316,3963.000310840412,9.958360435633331e-05,206.14771485328671,548817.0,270,OPTIMAL,,13.0.2,3,random,1.2
random_f30_c100_s4,loose_big_m,30,100,1833.0,2213.0,1.2073104200763776,3030,3030,160,3972.346,366.48985077907497,0.9077396956913936,3971.948781742907,9.999588582978184e-05,2011.1752610206604,10793698.0,112,OPTIMAL,,13.0.2,4,random,1.2
random_f30_c100_s4,tight_big_m,30,100,1833.0,2213.0,1.2073104200763776,3030,3030,130,3972.346,3900.694533910333,0.0180375692574782,3971.948775600844,9.999743203540928e-05,4280.645155906677,15515540.0,109,OPTIMAL,,13.0.2,4,random,1.2
random_f30_c100_s4,indicator,30,100,1833.0,2213.0,1.2073104200763776,3030,3030,160,3972.346,193.91395899410304,0.9511840209805232,3971.9488567973335,9.997699159803408e-05,9117.382437944412,4820811.0,110,OPTIMAL,,13.0.2,4,random,1.2
